"# of Use","počet použití"
"No options of this product are available.","No options of this product are available."
"No product collections found.","No product collections found."
"None","Nic"
"Not Visible Individually","Není vidět samostatně"
"Notify Low Stock RSS","Notify Low Stock RSS"
"Notify for Quantity Below","Notify for Quantity Below"
"Number of Products per Page","Počet produktů na stránku"
"Number of Products to Display","Počet produktů pro zobrazení"
"Number of Uses","Počet použití"
"Number of results","Počet výsledků"
"Number of results (For the last time placed)","Number of results (For the last time placed)"
"OK","OK"
"OR","NEBO"
"Old Price:","Stará cena:"
"On Gesture","On Gesture"
"Option validation failed to add product to cart.","Option validation failed to add product to cart."
"Option values","Option values"
"Option:","Možnost:"
"Options","Možnosti"
"Options Control","Options Control"
"Options is required","Options is required"
"Our customer service is available 24/7. Call us at [phone].","Our customer service is available 24/7. Call us at [phone]."
"Out of Stock","Není skladem"
"Out of stock","Není skladem"
"PM","odpoledne"
"Page Title Separator","Page Title Separator"
"Parent Category","Nadřazená kategorie"
"Pending","Čeká na vyřízení"
"Pending Reviews RSS","Pending Reviews RSS"
"Percentage","Procenta"
"Please add rows to option.","Please add rows to option."
"Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost.","Please be careful as once you click on the row it will load package data form the selected file and all unsaved form data will be lost."
"Please click on the Close Window button if it is not closed automatically.","Please click on the Close Window button if it is not closed automatically."
"Please enter a new group name","Please enter a new group name"
"Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Catalog URL Rewrites"" and ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>","Please refresh ""Product Attributes"" in System -&gt; <a href=""%s"">Index Management</a>"
"Please select a static block ...","Vyberte statický blok..."
"Please select items.","Vyberte položky."
"Please select one or more attributes.","Please select one or more attributes."
"Please select product(s).","Vyberte produkt(y)."
"Please select products for attributes update","Please select products for attributes update"
"Please set up merge date/time","Please set up merge date/time"
"Please set up merge date/time later then present date","Please set up merge date/time later then present date"
"Please specify date required option(s).","Please specify date required option(s)."
"Please specify the number of products, that will not be divided into subintervals.","Please specify the number of products, that will not be divided into subintervals."
"Please specify the product required option(s)","Please specify the product required option(s)"
"Please specify the product required option(s).","Please specify the product required option(s)."
"Please specify the product\'s option(s).","Please specify the product\'s option(s)."
"Please specify the product\'s required option(s).","Please specify the product\'s required option(s)."
"Please specify the quantity of product(s).","Please specify the quantity of product(s)."
"Please specify time required option(s).","Please specify time required option(s)."
"Please wait...","Počkejte prosím..."
"Position","Position"
"Position in Layered Navigation","Pozice ve vrstvené navigaci"
"Position of attribute in layered navigation block","Position of attribute in layered navigation block"
"Prev","Předchozí"
"Previous","Předchozí"
"Price","Cena"
"Price Navigation Step Calculation","Price Navigation Step Calculation"
"Price Type","Typ ceny"
"Price is not available","Cena není k dispozici"
"Price values for options should be specified in system base currency.","Price values for options should be specified in system base currency."
"Price:","Cena:"
"Price: %s","Cena: %s"
"Print This Page","Vytisknout tuto stránku"
"Product","Produkt"
"Product API","Product API"
"Product Alerts","Upozornění týkající se produktů"
"Product Attribute","Atribut produktu"
"Product Attributes","Atributy produktu"
"Product Categories","Kategorie produktů"
"Product Description","Popis produktu"
"Product Extra Info","Product Extra Info"
"Product Flat Data","Product Flat Data"
"Product ID","ID produktu"
"Product Image","Obrázek produktu"
"Product Image Placeholders","Náhradní obrázky (pro produkty bez vlastního obrázku)"
"Product Image Watermarks","Vodoznaky obrázků produktů"
"Product Images","Obrázky produktu"
"Product Images API","API pro obrázky produktů"
"Product In Websites","Product In Websites"
"Product Info Column","Product Info Column"
"Product Information","Product Information"
"Product Link Block Template","Product Link Block Template"
"Product Link Inline Template","Product Link Inline Template"
"Product Listing Sort by","Product Listing Sort by"
"Product Name","Název produktu"
"Product Prices","Ceny produktu"
"Product Reviews","Recenze produktů"
"Product Tags","Štítky produktu"
"Product Tier Price API","Product Tier Price API"
"Product Type","Typy produktu"
"Product URL Suffix","Product URL Suffix"
"Product View Extra Hint","Product View Extra Hint"
"Product attribute sets API","Product attribute sets API"
"Product attributes API","Product attributes API"
"Product collection expected.","Product collection expected."
"Product is not loaded","Product is not loaded"
"Product links API (related, cross sells, up sells)","Product links API (related, cross sells, up sells)"
"Product types API","Product types API"
"Product with this combination of attributes already associated to configurable.","Product with this combination of attributes already associated to configurable."
"Products","Produkty"
"Products Comparison List","Products Comparison List"
"Products Information","Products Information"
"Products Reviews","Recenze produktů"
"Products Sitemap","Products Sitemap"
"Products only","Pouze produkty"
"Products per Page on Grid Allowed Values","Products per Page on Grid Allowed Values"
"Products per Page on Grid Default Value","Products per Page on Grid Default Value"
"Products per Page on List Allowed Values","Products per Page on List Allowed Values"
"Products per Page on List Default Value","Products per Page on List Default Value"
"Properties","Vlastnosti"
"Qty","Množství"
"Qty Increments","Násobky množství"
"Qty Uses Decimals","Množství používá desetiny"
"Qty for Item\'s Status to Become Out of Stock","Qty for Item\'s Status to Become Out of Stock"
"Qty:","Množství:"
"Quantity","Množství"
"Quick Create","Quick Create"
"Quick Overview","Quick Overview"
"Quick simple product creation","Quick simple product creation"
"Records for ""%s"" store found.","Records for ""%s"" store found."
"Redirect","Přesměrování"
"Redirect URL","Přesměrování URL"
"Regular Price:","Běžná cena:"
"Related Products","Související produkty"
"Remove","Odebrat"
"Remove Product From Websites","Odebrat produkt z webových stránek"
"Remove This Item","Odebrat tuto položku"
"Remove attribute from attribute set","Odebrat atribut ze sady atributů"
"Remove attribute set","Odebrat sadu atributů"
"Remove custom option","Odebrat vlastní možnost"
"Remove group from attribute set","Odebrat skupinu ze sady atributů"
"Remove option","Odebrat možnost"
"Remove product assignment","Odebrat přiřazení produktu"
"Remove product image","Odebrat obrázek produktu"
"Remove product link","Odebrat odkaz produktu"
"Remove value from custom option","Remove value from custom option"
"Rename existing group","Rename existing group"
"Rename group","Přejmenovat skupinu"
"Reorganize EAV category structure to flat structure","Reorganize EAV category structure to flat structure"
"Reorganize EAV product structure to flat structure","Reorganize EAV product structure to flat structure"
"Reset","Obnovit"
"Results","Výsledky"
"Results per page","Výsledků na stránku"
"Retrieve attribute data","Retrieve attribute data"
"Retrieve attribute list","Retrieve attribute list"
"Retrieve attribute options","Retrieve attribute options"
"Retrieve categories tree","Retrieve categories tree"
"Retrieve category attributes","Retrieve category attributes"
"Retrieve category data","Retrieve category data"
"Retrieve hierarchical tree","Retrieve hierarchical tree"
"Retrieve linked products","Retrieve linked products"
"Retrieve list of assigned products","Retrieve list of assigned products"
"Retrieve list of option values","Retrieve list of option values"
"Retrieve list of product custom options","Retrieve list of product custom options"
"Retrieve one level of categories by website/store view/parent category","Retrieve one level of categories by website/store view/parent category"
"Retrieve option value info","Retrieve option value info"
"Retrieve product","Retrieve product"
"Retrieve product attribute sets","Retrieve product attribute sets"
"Retrieve product image","Načíst obrázek produktu"
"Retrieve product image list","Načíst seznam obrázků produktů"
"Retrieve product image types","Načíst typy obrázků produktů"
"Retrieve product link type attributes","Retrieve product link type attributes"
"Retrieve product link types","Retrieve product link types"
"Retrieve product tier prices","Retrieve product tier prices"
"Retrieve product types","Retrieve product types"
"Retrieve products data","Retrieve products data"
"Retrieve products list by filters","Retrieve products list by filters"
"Reviews","Recenze"
"Roll Over for preview","Roll Over for preview"
"Root","Root"
"SKU","SKU"
"SKU length should be %s characters maximum.","SKU length should be %s characters maximum."
"Save","Uložit"
"Save Attribute","Uložit atribut"
"Save Attribute Set","Uložit sadu atributů"
"Save Category","Uložit kategorii"
"Save Search","Uložit hledání"
"Save and Continue Edit","Save and Continue Edit"
"Saved %d record(s)","Saved %d record(s)"
"Scope","Rozsah"
"Scope must not be changed, because the attribute is used in configurable products.","Scope must not be changed, because the attribute is used in configurable products."
"Search","Hledat"
"Search Engine Optimizations","Optimalizace pro vyhledávače (SEO)"
"Search Information","Search Information"
"Search Query","Vyhledávací dotaz"
"Search Term with such search query already exists.","Search Term with such search query already exists."
"Search Weight","Search Weight"
"Searchable","Vyhledávatelné"
"See price before order confirmation.","See price before order confirmation."
"Select Category...","Vyberte kategorii..."
"Select Configurable Attributes ","Select Configurable Attributes "
"Select Product...","Vyberte produkt..."
"Select type of option","Select type of option"
"Select type options required values rows.","Select type options required values rows."
"Selected Product Types","Selected Product Types"
"Send Count","Send Count"
"Set Ascending Direction","Set Ascending Direction"
"Set Descending Direction","Set Descending Direction"
"Set Name","Set Name"
"Set Root Category for Store","Set Root Category for Store"
"Set root category for this store in the <a href=""%s"">configuration</a>","Set root category for this store in the <a href=""%s"">configuration</a>"
"Set special price","Set special price"
"Set/Get current store view","Set/Get current store view"
"Settings","Nastavení"
"Share Facebook","Sdílet na Facebooku"
"Share on Facebook","Sdílet na Facebooku"
"Share on Twitter","Sdílet na Twitteru"
"Shop By","Nakupovat podle"
"Shopping Options","Možnosti nákupu"
"Show","Zobrazit"
"Show Details","Zobrazit podrobnosti"
"Show Tags","Zobrazit štítky"
"Simple Product","Jednoduchý produkt"
"Site Map","Site Map"
"Sitemap","Sitemap"
"Skip import row, is not valid value ""%s"" for field ""%s""","Skip import row, is not valid value ""%s"" for field ""%s"""
"Skip import row, required field ""%s"" for the new customer is not defined.","Skip import row, required field ""%s"" for the new customer is not defined."
"Skip import row, the value ""%s"" is invalid for field ""%s""","Skip import row, the value ""%s"" is invalid for field ""%s"""
"Skipping import row, required field ""%s"" for new products is not defined.","Skipping import row, required field ""%s"" for new products is not defined."
"Skipping import row, required field ""%s"" is not defined.","Skipping import row, required field ""%s"" is not defined."
"Skipping import row, store ""%s"" field does not exist.","Skipping import row, store ""%s"" field does not exist."
"Skipping import row, the value ""%s"" is not valid for the ""%s"" field.","Skipping import row, the value ""%s"" is not valid for the ""%s"" field."
"Small Image Width","Šířka malého obrázku"
"Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products.","Some of the processed products have no SKU value defined. Please fill it prior to performing operations on these products."
"Some of the selected item options are not currently available.","Some of the selected item options are not currently available."
"Sort By","Seřadit podle"
"Sort Order","Řadit podle"
"Source Model","Source Model"
"Special Expires On: %s","Special Expires On: %s"
"Special Price:","Special Price:"
"Special Price: %s","Special Price: %s"
"Starting at:","Starting at:"
"Static","Static"
"Static block and products","Statický blok a produkty"
"Static block only","Pouze statický blok"
"Status","Stav"
"Stock Availability","Stock Availability"
"Store","Store"
"Store View","Pohled obchodu"
"Stretch","Stretch"
"Subscribe to RSS Feed","Subscribe to RSS Feed"
"Super product attributes configuration","Super product attributes configuration"
"Synonym For","Synonym For"
"System Properties","Vlastnosti systému"
"Tag Name","Název štítku"
"Tax","Daň"
"Template","Šablona"
"Text","Text"
"The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module","The Flat Catalog module has a limit of %2\$d filterable and/or sortable attributes. Currently there are %1\$d of them. Please reduce the number of filterable/sortable attributes in order to use this module"
"The From Date value should be less than or equal to the To Date value.","The From Date value should be less than or equal to the To Date value."
"The attribute code \'%s\' is reserved by system. Please try another attribute code","The attribute code \'%s\' is reserved by system. Please try another attribute code"
"The attribute model is not defined","The attribute model is not defined"
"The attribute set has been saved.","The attribute set has been saved."
"The base directory to upload file is not specified.","The base directory to upload file is not specified."
"The category has been deleted.","The category has been deleted."
"The category has been saved.","The category has been saved."
"The comparison list was cleared.","The comparison list was cleared."
"The file '%s' for '%s' has an invalid extension","The file '%s' for '%s' has an invalid extension"
"The file '%s' you uploaded is larger than %s Megabytes allowed by server","The file '%s' you uploaded is larger than %s Megabytes allowed by server"
"The file you uploaded is larger than %s Megabytes allowed by server","The file you uploaded is larger than %s Megabytes allowed by server"
"The filters must be an array.","The filters must be an array."
"The image contents is not valid base64 data.","The image contents is not valid base64 data."
"The image is not specified.","The image is not specified."
"The model collection resource name is not defined.","The model collection resource name is not defined."
"The product %s has been added to comparison list.","Produkt %s byl přidán do seznamu pro porovnání."
"The product %s has been removed from comparison list.","Produkt %s byl odstraněn ze seznamu produktů pro porovnání."
"The product attribute has been deleted.","Atribut produktu byl odstraněn."
"The product attribute has been saved.","Atribut produktu byl uložen."
"The product has been created.","The product has been created."
"The product has been deleted.","The product has been deleted."
"The product has been duplicated.","The product has been duplicated."
"The product has been saved.","Produkt byl uložen."
"The product has required options","The product has required options"
"The review has been deleted","The review has been deleted"
"The review has been saved.","The review has been saved."
"The review was removed by another user or does not exist.","The review was removed by another user or does not exist."
"The search was deleted.","The search was deleted."
"The text is too long","The text is too long"
"There are no %s available.","There are no %s available."
"There are no customers for this alert","There are no customers for this alert"
"There are no customers for this alert.","There are no customers for this alert."
"There are no products matching the selection.","Nebyly nalezeny odpovídající produkty."
"There was an error while request processing.","There was an error while request processing."
"This Attribute no longer exists","This Attribute no longer exists"
"This attribute cannot be deleted.","Tento atribut nemůže být odstraněn."
"This attribute cannot be edited.","This attribute cannot be edited."
"This attribute cannot be updated.","This attribute cannot be updated."
"This attribute is used in configurable products.","This attribute is used in configurable products."
"This attribute is used in configurable products. You cannot remove it from the attribute set.","This attribute is used in configurable products. You cannot remove it from the attribute set."
"This attribute no longer exists","This attribute no longer exists"
"This attribute set no longer exists.","This attribute set no longer exists."
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.","This group contains attributes, used in configurable products. Please move these attributes to another group and try again."
"This group contains system attributes. Please move system attributes to another group and try again.","This group contains system attributes. Please move system attributes to another group and try again."
"This is a required option","This is a required option"
"This product no longer exists.","This product no longer exists."
"This search no longer exists.","This search no longer exists."
"This setting will be applied when all prices in the specific price interval are equal.","This setting will be applied when all prices in the specific price interval are equal."
"Tier Pricing","Tier Pricing"
"Tile","Tile"
"Time Format","Time Format"
"Title","Title"
"To reindex the enabled product(s), the store or product must be specified","To reindex the enabled product(s), the store or product must be specified"
"To see product price, add this item to your cart. You can always remove it later.","To see product price, add this item to your cart. You can always remove it later."
"Top/Left","Top/Left"
"Top/Right","Top/Right"
"Total Qty Base Items","Total Qty Base Items"
"Total Qty Content Items","Total Qty Content Items"
"Total incl. Tax: %1$s","Celkem s DPH: %1$s"
"Total of %d record(s) have been deleted.","Total of %d record(s) have been deleted."
"Total of %d record(s) have been updated.","Total of %d record(s) have been updated."
"Total of %d record(s) were updated","Total of %d record(s) were updated"
"Type","Type"
"URL Rewrite Management","Správa URL Rewrites"
"Unable to complete this request.","Unable to complete this request."
"Unable to find a search term to delete.","Unable to find a search term to delete."
"Unable to find an attribute to delete.","Nelze najít atribut pro odstranění."
"Unable to get the product ID.","Unable to get the product ID."
"Unassigned Attributes","Nepřiřazené atributy"
"Unknown EAV indexer type ""%s"".","Unknown EAV indexer type ""%s""."
"Unknown attribute: %s.","Unknown attribute: %s."
"Unsupported product type ""%s"".","Unsupported product type ""%s""."
"Up-sells","Up-sells"
"Update","Update"
"Update Attributes","Update Attributes"
"Update Tier Price","Update Tier Price"
"Update assigned product","Update assigned product"
"Update attribute","Update attribute"
"Update attributes","Update attributes"
"Update category","Update category"
"Update custom option of product","Update custom option of product"
"Update product","Update product"
"Update product image","Aktualizovat obrázek produktu"
"Update product link","Update product link"
"Update product tier prices","Update product tier prices"
"Update value of custom option","Update value of custom option"
"Upload new product image ","Nahrát nový obrázek produktu "
"Use Canonical Link Meta Tag For Categories","Use Canonical Link Meta Tag For Categories"
"Use Canonical Link Meta Tag For Products","Use Canonical Link Meta Tag For Products"
"Use Categories Path for Product URLs","Use Categories Path for Product URLs"
"Use Config Settings","Use Config Settings"
"Use Default Value","Use Default Value"
"Use Flat Catalog Category","Use Flat Catalog Category"
"Use Flat Catalog Product","Use Flat Catalog Product"
"Use In Layered Navigation","Use In Layered Navigation"
"Use In Search Results Layered Navigation","Use In Search Results Layered Navigation"
"Use JavaScript Calendar","Use JavaScript Calendar"
"Use Static URLs for Media Content in WYSIWYG for Catalog","Use Static URLs for Media Content in WYSIWYG for Catalog"
"Use To Create Configurable Product","Use To Create Configurable Product"
"Use Tree Like Category Sitemap","Use Tree Like Category Sitemap"
"Use config","Use config"
"Use default","Use default"
"Use for Promo Rule Conditions","Use for Promo Rule Conditions"
"Use four-digit year format.","Use four-digit year format."
"Use in Advanced Search","Use in Advanced Search"
"Use in Layered Navigation","Use in Layered Navigation"
"Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')","Use in Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown')"
"Use in Quick Search","Use in Quick Search"
"Used for Sorting in Product Listing","Used for Sorting in Product Listing"
"Used in Product Listing","Used in Product Listing"
"Value for ""%s"" is invalid.","Value for ""%s"" is invalid."
"Value for ""%s"" is invalid: %s","Value for ""%s"" is invalid: %s"
"Varchar","Varchar"
"View Details","View Details"
"View as","Zobrazit jako"
"Virtual Product","Virtual Product"
"Visibility","Viditelnost"
"Visible","Viditelné"
"Visible on Catalog Pages on Front-end","Visible on Catalog Pages on Front-end"
"Visible on Product View Page on Front-end","Visible on Product View Page on Front-end"
"WYSIWYG Editor","WYSIWYG Editor"
"Watermark","Watermark"
"Watermark Default Size","Watermark Default Size"
"Watermark Opacity, Percent","Watermark Opacity, Percent"
"Watermark Position","Watermark Position"
"We Also Recommend","We Also Recommend"
"Website","Website"
"Website Item Must be checked","Website Item Must be checked"
"Website Store Must be checked","Website Store Must be checked"
"Websites","Websites"
"What's this?","What's this?"
"Whether to show ""All"" option in the ""Show X Per Page"" dropdown.","Whether to show ""All"" option in the ""Show X Per Page"" dropdown."
"Will make search for the query above return results for this search.","Will make search for the query above return results for this search."
"Wrong BuyRequest instance in options group.","Wrong BuyRequest instance in options group."
"Wrong configuration item instance in options group.","Wrong configuration item instance in options group."
"Wrong configuration item option instance in options group.","Wrong configuration item option instance in options group."
"Wrong option instance type in options group.","Wrong option instance type in options group."
"Wrong option type to get group instance.","Wrong option type to get group instance."
"Wrong product instance type in options group.","Wrong product instance type in options group."
"Wrong product type filter specified","Wrong product type filter specified"
"Wrong product type to extract configurable options.","Wrong product type to extract configurable options."
"Year Range","Year Range"
"Yes","Yes"
"You cannot remove system attribute from this set.","You cannot remove system attribute from this set."
"You have no items to compare.","Nemáte žádné produkty k porovnání."
"You may also be interested in the following product(s)","You may also be interested in the following product(s)"
"Zoom In","Zoom In"
"Zoom Out","Zoom Out"
"and","and"
"and above","and above"
"categories","categories"
"each","each"
"ex. http://domain.com","ex. http://domain.com"
"leave blank if its not an image","leave blank if its not an image"
"per page","na stránce"
"products","products"
"px.","px."
"save","save"
"select all","select all"
"unselect all","unselect all"
"x","x"
